Module	Section	Sample Name	Source
Picard	GcBiasMetrics	Ods5xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	GcBiasMetrics	Ods5xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	GcBiasMetrics	Ods10xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	GcBiasMetrics	Ods15xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	GcBiasMetrics	Ods10xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	GcBiasMetrics	Ods10xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	GcBiasMetrics	Ods15xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	GcBiasMetrics	Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.gc_bias_summary.txt
Picard	InsertSizeMetrics	Ods15xIds20x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods15xIds20x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods15xIds20x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods15xIds20x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods5xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds9x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods5xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds5x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods10xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods10xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods10xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods10xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods15xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods15xIds9x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods15xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods15xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods10xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods10xIds9x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods10xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods10xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods10xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods10xIds5x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods10xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods10xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods15xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods15xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods15xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods15xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	InsertSizeMetrics	Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.insert_size.txt
Picard	Histogram	Ods15xIds20x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods15xIds20x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods15xIds20x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods15xIds20x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods5xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds9x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods5xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds5x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods10xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods10xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods10xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods10xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods15xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods15xIds9x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods15xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods15xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods10xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods10xIds9x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods10xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods10xIds9x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods10xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods10xIds5x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods10xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods10xIds5x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods15xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods15xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods15xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods15xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
Picard	Histogram	Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort	/fsx/analysis_results/ubuntu/hyb_io/daylily/results/day/hg38/Ods5xIds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhio/vcfs/1-24/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort_metrics/Ods5xIds15x_HG006_sup-PAY77227_0.ont.sentdhio.1-24.snv.sort.txt.qual_distribution.txt
