Module	Section	Sample Name	Source
Mosdepth	summary	ONT1_ANA1-HG004_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG004_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG004_DBC0_0.ont/ONT1_ANA1-HG004_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA0-HG004_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG004_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG004_DBC0_0.ont/ONT1_ANA0-HG004_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA1-HG006_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG006_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG006_DBC0_0.ont/ONT1_ANA1-HG006_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA0-HG006_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG006_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG006_DBC0_0.ont/ONT1_ANA0-HG006_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA0-HG002_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG002_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG002_DBC0_0.ont/ONT1_ANA0-HG002_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA1-HG002_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG002_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG002_DBC0_0.ont/ONT1_ANA1-HG002_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA1-HG001_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG001_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG001_DBC0_0.ont/ONT1_ANA1-HG001_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA0-HG001_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG001_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG001_DBC0_0.ont/ONT1_ANA0-HG001_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA1-HG003_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG003_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG003_DBC0_0.ont/ONT1_ANA1-HG003_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA0-HG003_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG003_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG003_DBC0_0.ont/ONT1_ANA0-HG003_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA0-HG005_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG005_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG005_DBC0_0.ont/ONT1_ANA0-HG005_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA1-HG005_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG005_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG005_DBC0_0.ont/ONT1_ANA1-HG005_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA0-HG007_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG007_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG007_DBC0_0.ont/ONT1_ANA0-HG007_DBC0_0.md.mosdepth.summary.txt
Mosdepth	summary	ONT1_ANA1-HG007_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG007_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG007_DBC0_0.ont/ONT1_ANA1-HG007_DBC0_0.md.mosdepth.summary.txt
Mosdepth	genome_results	ONT1_ANA1-HG004_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG004_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG004_DBC0_0.ont/ONT1_ANA1-HG004_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA0-HG004_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG004_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG004_DBC0_0.ont/ONT1_ANA0-HG004_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA1-HG006_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG006_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG006_DBC0_0.ont/ONT1_ANA1-HG006_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA0-HG006_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG006_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG006_DBC0_0.ont/ONT1_ANA0-HG006_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA0-HG002_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG002_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG002_DBC0_0.ont/ONT1_ANA0-HG002_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA1-HG002_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG002_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG002_DBC0_0.ont/ONT1_ANA1-HG002_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA1-HG001_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG001_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG001_DBC0_0.ont/ONT1_ANA1-HG001_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA0-HG001_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG001_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG001_DBC0_0.ont/ONT1_ANA0-HG001_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA1-HG003_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG003_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG003_DBC0_0.ont/ONT1_ANA1-HG003_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA0-HG003_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG003_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG003_DBC0_0.ont/ONT1_ANA0-HG003_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA0-HG005_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG005_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG005_DBC0_0.ont/ONT1_ANA0-HG005_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA1-HG005_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG005_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG005_DBC0_0.ont/ONT1_ANA1-HG005_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA0-HG007_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG007_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA0-HG007_DBC0_0.ont/ONT1_ANA0-HG007_DBC0_0.md.mosdepth.region.dist.txt
Mosdepth	genome_results	ONT1_ANA1-HG007_DBC0_0.md	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG007_DBC0_0/align/ont/alignqc/mosdepth/ONT1_ANA1-HG007_DBC0_0.ont/ONT1_ANA1-HG007_DBC0_0.md.mosdepth.region.dist.txt
